,Date,High,Low,Close,Open
886,2020-07-02,163.06,162.1025,163.16,161.48
885,2020-07-03,162.195,160.2425,162.195,159.61
884,2020-07-06,161.75,158.555,162.175,156.08
883,2020-07-07,159.635,158.7475,161.805,157.25
882,2020-07-08,160.725,160.4475,160.71,159.27
881,2020-07-09,159.885,158.0275,162.615,157.84
880,2020-07-10,159.19,158.1425,160.5625,158.03
879,2020-07-13,158.655,157.95,159.7275,157.2
878,2020-07-14,157.375,157.6675,158.2875,156.2375
877,2020-07-15,159.94,157.15,160.6925,156.2925
876,2020-07-16,165.41,157.8725,165.7775,156.2475
875,2020-07-17,160.69,160.09,161.7375,159.5575
874,2020-07-20,160.66,160.51,162.7875,159.5125
873,2020-07-21,160.85,160.65,161.7375,160.415
872,2020-07-22,160.85,160.65,161.7375,160.415
871,2020-07-23,160.85,160.65,161.7375,160.415
870,2020-07-24,160.85,160.65,161.7375,160.415
869,2020-07-27,160.85,160.65,161.7375,160.415
868,2020-07-28,160.85,160.65,161.7375,160.415
867,2020-07-29,160.85,160.65,161.7375,160.415
866,2020-07-30,160.85,160.65,161.7375,160.415
865,2020-08-03,160.85,160.65,161.7375,160.415
864,2020-08-04,160.85,160.65,161.7375,160.415
863,2020-08-05,160.85,160.65,161.7375,160.415
862,2020-08-06,160.85,160.65,161.7375,160.415
861,2020-08-07,160.85,160.65,161.7375,160.415
860,2020-08-10,160.85,160.65,161.7375,160.415
859,2020-08-11,160.85,160.65,161.7375,160.415
858,2020-08-12,160.85,160.65,161.7375,160.415
857,2020-08-13,160.85,160.65,161.7375,160.415
856,2020-08-14,160.85,160.65,161.7375,160.415
855,2020-08-17,160.85,160.65,161.7375,160.415
854,2020-08-18,160.85,160.65,161.7375,160.415
853,2020-08-19,160.85,160.65,161.7375,160.415
852,2020-08-20,160.85,160.65,161.7375,160.415
851,2020-08-21,160.85,160.65,161.7375,160.415
850,2020-08-24,160.85,160.65,161.7375,160.415
849,2020-08-25,160.85,160.65,161.7375,160.415
848,2020-08-26,160.85,160.65,161.7375,160.415
847,2020-08-27,160.85,160.65,161.7375,160.415
846,2020-08-28,160.85,160.65,161.7375,160.415
845,2020-08-31,160.85,160.65,161.7375,160.415
844,2020-09-01,162.315,160.65,161.7375,160.415
843,2020-09-02,162.315,160.65,161.7375,160.415
842,2020-09-03,162.315,160.65,161.7375,160.415
841,2020-09-04,162.315,160.65,161.7375,160.415
840,2020-09-07,162.315,160.65,161.7375,160.415
839,2020-09-08,162.315,160.65,161.7375,160.415
838,2020-09-09,162.315,160.65,161.7375,160.415
837,2020-09-10,162.315,160.65,161.7375,160.415
836,2020-09-11,162.315,160.65,161.7375,160.415
835,2020-09-14,162.315,160.65,161.7375,160.415
834,2020-09-15,162.315,160.65,161.7375,160.415
833,2020-09-16,162.315,160.65,161.7375,160.415
832,2020-09-17,162.315,160.65,161.7375,160.415
831,2020-09-18,162.315,160.65,161.7375,160.415
830,2020-09-21,162.315,160.65,161.7375,160.415
829,2020-09-22,162.315,160.65,161.7375,160.415
828,2020-09-23,162.315,160.65,161.7375,160.415
827,2020-09-24,162.315,160.65,161.7375,160.415
826,2020-09-25,162.315,160.65,161.7375,160.415
825,2020-09-28,162.315,160.65,161.7375,160.415
824,2020-09-29,162.315,160.65,161.7375,160.415
823,2020-09-30,162.315,160.65,161.7375,160.415
822,2020-10-01,173.36,169.1375,178.1275,167.945
821,2020-10-02,173.36,169.1375,178.1275,167.945
820,2020-10-05,173.36,169.1375,178.1275,167.945
819,2020-10-06,173.36,169.1375,178.1275,167.945
818,2020-10-07,173.36,169.1375,178.1275,167.945
817,2020-10-08,173.36,169.1375,178.1275,167.945
816,2020-10-09,173.36,169.1375,178.1275,167.945
815,2020-10-12,173.36,169.1375,178.1275,167.945
814,2020-10-13,173.36,169.1375,178.1275,167.945
813,2020-10-14,173.36,169.1375,178.1275,167.945
812,2020-10-15,173.36,169.1375,178.1275,167.945
811,2020-10-16,173.36,169.1375,178.1275,167.945
810,2020-10-19,173.36,169.1375,178.1275,167.945
809,2020-10-21,173.36,169.1375,178.1275,167.945
808,2020-10-22,173.36,169.1375,178.1275,167.945
807,2020-10-23,173.36,169.1375,178.1275,167.945
806,2020-10-26,173.36,169.1375,178.1275,167.945
805,2020-10-27,173.36,169.1375,178.1275,167.945
804,2020-10-28,173.36,169.1375,178.1275,167.945
803,2020-10-29,173.36,169.1375,178.1275,167.945
802,2020-10-30,173.36,169.1375,178.1275,167.945
801,2020-11-02,174.0175,170.5375,178.51,170.785
800,2020-11-03,174.0175,170.5375,178.51,170.785
799,2020-11-04,174.0175,170.5375,178.51,170.785
798,2020-11-05,174.0175,170.5375,178.51,170.785
797,2020-11-06,174.0175,170.5375,178.51,170.785
796,2020-11-09,174.0175,170.5375,178.51,170.785
795,2020-11-10,174.0175,170.5375,178.51,170.785
794,2020-11-11,174.0175,170.5375,178.51,170.785
793,2020-11-12,174.0175,170.5375,178.51,170.785
792,2020-11-13,174.0175,170.5375,178.51,170.785
791,2020-11-16,174.0175,170.5375,178.51,170.785
790,2020-11-17,174.0175,170.5375,178.51,170.785
789,2020-11-18,174.0175,170.5375,178.51,170.785
788,2020-11-19,174.0175,170.5375,178.51,170.785
787,2020-11-20,174.0175,170.5375,178.51,170.785
786,2020-11-23,174.0175,170.5375,178.51,170.785
785,2020-11-24,174.0175,170.5375,178.51,170.785
784,2020-11-25,174.0175,170.5375,178.51,170.785
783,2020-11-26,174.0175,170.5375,178.51,170.785
782,2020-11-27,174.0175,170.5375,178.51,170.785
781,2020-11-30,174.0175,170.5375,178.51,170.785
780,2020-12-01,162.8725,167.1825,170.005,158.1
779,2020-12-02,162.8725,167.1825,170.005,158.1
778,2020-12-03,162.8725,167.1825,170.005,158.1
777,2020-12-04,162.8725,167.1825,170.005,158.1
776,2020-12-07,162.8725,167.1825,170.005,158.1
775,2020-12-08,162.8725,167.1825,170.005,158.1
774,2020-12-09,162.8725,167.1825,170.005,158.1
773,2020-12-10,162.8725,167.1825,170.005,158.1
772,2020-12-11,162.8725,167.1825,170.005,158.1
771,2020-12-14,162.8725,167.1825,170.005,158.1
770,2020-12-15,162.8725,167.1825,170.005,158.1
769,2020-12-16,162.8725,167.1825,170.005,158.1
768,2020-12-17,162.8725,167.1825,170.005,158.1
767,2020-12-18,162.8725,167.1825,170.005,158.1
766,2020-12-21,162.8725,167.1825,170.005,158.1
765,2020-12-22,162.8725,167.1825,170.005,158.1
764,2020-12-23,162.8725,167.1825,170.005,158.1
763,2020-12-24,162.8725,167.1825,170.005,158.1
762,2020-12-28,162.8725,167.1825,170.005,158.1
761,2020-12-29,162.8725,167.1825,170.005,158.1
760,2020-12-30,162.8725,167.1825,170.005,158.1
759,2020-12-31,162.8725,167.1825,170.005,158.1
758,2021-01-04,163.91,167.1825,170.005,158.1
757,2021-01-05,163.91,167.1825,170.005,158.1
756,2021-01-06,163.91,167.1825,170.005,158.1
